fecha reporte web,ID de caso,Casos acumulados,Recuperados,Recuperados acumulados,Fallecidos,Fallecidos acumulados
2020-03-06,1,1,1,1,0,0
2020-03-07,0,1,0,1,0,0
2020-03-08,0,1,0,1,0,0
2020-03-09,2,3,2,3,0,0
2020-03-10,0,3,0,3,0,0
2020-03-11,6,9,6,9,0,0
2020-03-12,5,14,5,14,0,0
2020-03-13,5,19,5,19,0,0
2020-03-14,18,37,18,37,0,0
2020-03-15,16,53,16,53,0,0
2020-03-16,14,67,13,66,1,1
2020-03-17,25,92,25,91,0,1
2020-03-18,12,104,12,103,0,1
2020-03-19,26,130,26,129,0,1
2020-03-20,48,178,45,174,3,4
2020-03-21,34,212,33,207,1,5
2020-03-22,29,241,28,235,1,6
2020-03-23,73,314,69,304,4,10
2020-03-24,105,419,101,405,4,14
2020-03-25,61,480,60,465,1,15
2020-03-26,10,490,9,474,1,16
2020-03-27,49,539,45,519,4,20
2020-03-28,69,608,64,583,5,25
2020-03-29,94,702,91,674,3,28
2020-03-30,96,798,86,760,9,37
2020-03-31,107,905,101,861,6,43
2020-04-01,160,1065,147,1008,12,55
2020-04-02,96,1161,92,1100,4,59
2020-04-03,105,1266,95,1195,10,69
2020-04-04,140,1406,129,1324,11,80
2020-04-05,79,1485,72,1396,7,87
2020-04-06,94,1579,83,1479,11,98
2020-04-07,129,1708,120,1599,9,107
2020-04-08,346,2054,323,1922,22,129
2020-04-09,169,2223,151,2073,18,147
2020-04-10,251,2474,233,2306,18,165
2020-04-11,235,2709,208,2514,27,192
2020-04-12,67,2776,61,2575,6,198
2020-04-13,77,2853,75,2650,1,199
2020-04-14,126,2979,119,2769,6,205
2020-04-15,125,3104,111,2880,13,218
2020-04-16,128,3232,118,2998,10,228
2020-04-17,205,3437,196,3194,9,237
2020-04-18,183,3620,172,3366,11,248
2020-04-19,174,3794,168,3534,6,254
2020-04-20,182,3976,172,3706,9,263
2020-04-21,171,4147,162,3868,8,271
2020-04-22,193,4340,188,4056,5,276
2020-04-23,194,4534,177,4233,16,292
2020-04-24,304,4838,289,4522,14,306
2020-04-25,261,5099,247,4769,13,319
2020-04-26,237,5336,230,4999,6,325
2020-04-27,218,5554,212,5211,4,329
2020-04-28,354,5908,331,5542,23,352
2020-04-29,261,6169,246,5788,15,367
2020-04-30,296,6465,272,6060,23,390
2020-05-01,500,6965,479,6539,18,408
2020-05-02,277,7242,255,6794,20,428
2020-05-03,422,7664,407,7201,12,440
2020-05-04,307,7971,298,7499,8,448
2020-05-05,641,8612,589,8088,44,492
2020-05-06,347,8959,334,8422,10,502
2020-05-07,497,9456,483,8905,12,514
2020-05-08,594,10050,560,9465,31,545
2020-05-09,444,10494,425,9890,19,564
2020-05-10,568,11062,535,10425,30,594
2020-05-11,550,11612,525,10950,24,618
2020-05-12,658,12270,628,11578,26,644
2020-05-13,659,12929,626,12204,28,672
2020-05-14,680,13609,647,12851,32,704
2020-05-15,606,14215,583,13434,21,725
2020-05-16,723,14938,690,14124,31,756
2020-05-17,635,15573,611,14735,19,775
2020-05-18,721,16294,695,15430,20,795
2020-05-19,640,16934,608,16038,30,825
2020-05-20,752,17686,718,16756,34,859
2020-05-21,643,18329,620,17376,23,882
2020-05-22,801,19130,766,18142,33,915
2020-05-23,1046,20176,990,19132,50,965
2020-05-24,998,21174,953,20085,42,1007
2020-05-25,806,21980,788,20873,17,1024
2020-05-26,1022,23002,990,21863,24,1048
2020-05-27,1101,24103,1065,22928,30,1078
2020-05-28,1262,25365,1204,24132,53,1131
2020-05-29,1322,26687,1275,25407,42,1173
2020-05-30,1548,28235,1459,26866,84,1257
2020-05-31,1147,29382,1112,27978,32,1289
2020-06-01,1110,30492,1073,29051,34,1323
2020-06-02,1340,31832,1253,30304,81,1404
2020-06-03,1521,33353,1462,31766,55,1459
2020-06-04,1767,35120,1677,33443,80,1539
2020-06-05,1515,36635,1442,34885,59,1598
2020-06-06,1392,38027,1325,36210,56,1654
2020-06-07,1209,39236,1132,37342,69,1723
2020-06-08,1483,40719,1400,38742,77,1800
2020-06-09,1359,42078,1296,40038,55,1855
2020-06-10,1604,43682,1529,41567,66,1921
2020-06-11,1530,45212,1469,43036,56,1977
2020-06-12,1646,46858,1549,44585,82,2059
2020-06-13,1888,48746,1775,46360,105,2164
2020-06-14,2194,50940,2071,48431,109,2273
2020-06-15,2125,53065,2002,50433,108,2381
2020-06-16,1869,54934,1773,52206,85,2466
2020-06-17,2115,57049,1974,54180,136,2602
2020-06-18,3171,60220,2965,57145,190,2792
2020-06-19,3060,63280,2894,60039,144,2936
2020-06-20,2357,65637,2216,62255,131,3067
2020-06-21,3019,68656,2847,65102,155,3222
2020-06-22,2532,71188,2438,67540,82,3304
2020-06-23,2389,73577,2242,69782,133,3437
2020-06-24,3541,77118,3360,73142,161,3598
2020-06-25,3486,80604,3292,76434,171,3769
2020-06-26,3843,84447,3655,80089,161,3930
2020-06-27,4151,88598,3945,84034,185,4115
2020-06-28,3178,91776,2997,87031,160,4275
2020-06-29,3274,95050,3130,90161,134,4409
2020-06-30,2803,97853,2677,92838,110,4519
2020-07-01,4163,102016,3924,96762,212,4731
2020-07-02,4101,106117,3877,100639,203,4934
2020-07-03,3394,109511,3175,103814,202,5136
2020-07-04,3891,113402,3683,107497,182,5318
2020-07-05,3722,117124,3541,111038,162,5480
2020-07-06,3170,120294,3023,114061,130,5610
2020-07-07,4213,124507,3997,118058,186,5796
2020-07-08,4144,128651,3906,121964,219,6015
2020-07-09,5337,133988,5020,126984,292,6307
2020-07-10,6801,140789,6539,133523,223,6530
2020-07-11,4586,145375,4352,137875,206,6736
2020-07-12,5084,150459,4849,142724,202,6938
2020-07-13,3832,154291,3655,146379,153,7091
2020-07-14,5622,159913,5366,151745,230,7321
2020-07-15,5271,165184,4974,156719,262,7583
2020-07-16,8037,173221,7660,164379,325,7908
2020-07-17,8928,182149,8622,173001,259,8167
2020-07-18,8560,190709,8222,181223,300,8467
2020-07-19,6578,197287,6296,187519,230,8697
2020-07-20,6726,204013,6427,193946,261,8958
2020-07-21,7031,211044,6714,200660,272,9230
2020-07-22,7391,218435,6977,207637,359,9589
2020-07-23,7945,226380,7597,215234,301,9890
2020-07-24,7168,233548,6771,222005,346,10236
2020-07-25,7254,240802,6941,228946,274,10510
2020-07-26,8181,248983,7806,236752,322,10832
2020-07-27,8126,257109,7744,244496,333,11165
2020-07-28,10284,267393,9827,254323,376,11541
2020-07-29,8670,276063,8231,262554,377,11918
2020-07-30,9964,286027,9562,272116,330,12248
2020-07-31,9489,295516,9129,281245,297,12545
2020-08-01,10673,306189,10297,291542,322,12867
2020-08-02,11470,317659,11013,302555,375,13242
2020-08-03,10198,327857,9817,312372,228,13470
2020-08-04,7129,334986,6830,319202,262,13732
2020-08-05,10734,345720,10283,329485,400,14132
2020-08-06,11996,357716,11546,341031,373,14505
2020-08-07,9484,367200,9161,350192,278,14783
2020-08-08,9675,376875,9340,359532,284,15067
2020-08-09,10610,387485,10236,369768,317,15384
2020-08-10,10143,397628,9731,379499,361,15745
2020-08-11,12830,410458,12381,391880,374,16119
2020-08-12,12064,422522,11631,403511,366,16485
2020-08-13,11287,433809,10794,414305,429,16914
2020-08-14,11306,445115,10900,425205,352,17266
2020-08-15,11578,456693,11208,436413,317,17583
2020-08-16,11644,468337,11282,447695,310,17893
2020-08-17,8327,476664,8053,455748,230,18123
2020-08-18,12463,489127,12116,467864,302,18425
2020-08-19,13054,502181,12570,480434,402,18827
2020-08-20,11541,513722,11085,491519,383,19210
2020-08-21,8419,522141,8064,499583,312,19522
2020-08-22,10965,533106,10566,510149,339,19861
2020-08-23,8044,541150,7705,517854,295,20156
2020-08-24,10546,551696,10231,528085,275,20431
2020-08-25,10433,562129,9958,538043,414,20845
2020-08-26,10143,572272,9801,547844,281,21126
2020-08-27,9753,582025,9395,557239,311,21437
2020-08-28,8499,590524,8153,565392,284,21721
2020-08-29,9394,599918,9082,574474,256,21977
2020-08-30,8024,607942,7776,582250,208,22185
2020-08-31,7235,615177,6978,589228,212,22397
2020-09-01,8901,624078,8625,597853,237,22634
2020-09-02,9268,633346,8959,606812,254,22888
2020-09-03,8237,641583,7931,614743,249,23137
2020-09-04,8488,650071,8185,622928,253,23390
2020-09-05,8394,658465,8135,631063,207,23597
2020-09-06,8066,666531,7839,638902,180,23777
2020-09-07,5327,671858,5149,644051,149,23926
2020-09-08,7664,679522,7427,651478,188,24114
2020-09-09,7337,686859,7083,658561,207,24321
2020-09-10,7812,694671,7536,666097,220,24541
2020-09-11,7425,702096,7192,673289,197,24738
2020-09-12,6876,708972,6665,679954,170,24908
2020-09-13,7355,716327,7118,687072,194,25102
2020-09-14,5574,721901,5422,692494,120,25222
2020-09-15,6699,728600,6487,698981,179,25401
2020-09-16,7787,736387,7566,706547,186,25587
2020-09-17,7568,743955,7319,713866,215,25802
2020-09-18,6527,750482,6315,720181,165,25967
2020-09-19,7927,758409,7676,727857,190,26157
2020-09-20,6678,765087,6475,734332,180,26337
2020-09-21,5359,770446,5234,739566,106,26443
2020-09-22,7103,777549,6879,746445,178,26621
2020-09-23,6730,784279,6499,752944,187,26808
2020-09-24,6556,790835,6298,759242,219,27027
2020-09-25,7495,798330,7241,766483,199,27226
2020-09-26,7721,806051,7494,773977,180,27406
2020-09-27,7018,813069,6818,780795,163,27569
2020-09-28,5143,818212,5001,785796,116,27685
2020-09-29,5838,824050,5704,791500,107,27792
2020-09-30,5637,829687,5434,796934,171,27963
2020-10-01,5660,835347,5469,802403,151,28114
2020-10-02,6190,841537,5991,808394,157,28271
2020-10-03,6616,848153,6420,814814,166,28437
2020-10-04,6905,855058,6734,821548,150,28587
2020-10-05,7104,862162,6925,828473,148,28735
2020-10-06,7650,869812,7453,835926,173,28908
2020-10-07,7875,877687,7648,843574,189,29097
2020-10-08,8496,886183,8190,851764,253,29350
2020-10-09,8120,894303,7909,859673,171,29521
2020-10-10,8447,902750,8228,867901,184,29705
2020-10-11,8569,911319,8372,876273,156,29861
2020-10-12,7766,919085,7588,883861,147,30008
2020-10-13,5015,924100,4907,888768,92,30100
2020-10-14,6061,930161,5815,894583,215,30315
2020-10-15,6823,936984,6612,901195,183,30498
2020-10-16,8372,945356,8093,909288,246,30744
2020-10-17,7017,952373,6815,916103,162,30906
2020-10-18,7201,959574,7019,923122,152,31058
2020-10-19,6311,965885,6124,929246,156,31214
2020-10-20,8256,974141,7980,937226,246,31460
2020-10-21,7562,981703,7335,944561,189,31649
2020-10-22,8570,990273,8319,952880,211,31860
2020-10-23,8671,998944,8460,961340,172,32032
2020-10-24,8770,1007714,8547,969887,188,32220
2020-10-25,8174,1015888,8001,977888,153,32373
2020-10-26,9167,1025055,8944,986832,192,32565
2020-10-27,8166,1033221,7957,994789,178,32743
2020-10-28,8719,1041940,8467,1003256,206,32949
2020-10-29,11187,1053127,10898,1014154,254,33203
2020-10-30,10029,1063156,9768,1023922,213,33416
2020-10-31,11033,1074189,10811,1034733,180,33596
2020-11-01,9137,1083326,8922,1043655,178,33774
2020-11-02,9934,1093260,9698,1053353,188,33962
2020-11-03,6136,1099396,5985,1059338,122,34084
2020-11-04,8693,1108089,8431,1067769,217,34301
2020-11-05,9894,1117983,9628,1077397,228,34529
2020-11-06,9757,1127740,9503,1086900,224,34753
2020-11-07,8715,1136455,8484,1095384,191,34944
2020-11-08,7438,1143893,7262,1102646,146,35090
2020-11-09,5183,1149076,5016,1107662,148,35238
2020-11-10,7612,1156688,7454,1115116,127,35365
2020-11-11,8653,1165341,8447,1123563,173,35538
2020-11-12,8685,1174026,8450,1132013,193,35731
2020-11-13,8689,1182715,8473,1140486,177,35908
2020-11-14,8307,1191022,8069,1148555,196,36104
2020-11-15,7742,1198764,7490,1156045,209,36313
2020-11-16,6471,1205235,6327,1162372,118,36431
2020-11-17,5915,1211150,5745,1168117,139,36570
2020-11-18,6877,1218027,6643,1174760,205,36775
2020-11-19,7489,1225516,7305,1182065,157,36932
2020-11-20,7954,1233470,7736,1189801,192,37124
2020-11-21,7049,1240519,6846,1196647,165,37289
2020-11-22,7924,1248443,7721,1204368,173,37462
2020-11-23,6564,1255007,6391,1210759,156,37618
2020-11-24,7516,1262523,7311,1218070,175,37793
2020-11-25,8498,1271021,8242,1226312,215,38008
2020-11-26,9498,1280519,9206,1235518,252,38260
2020-11-27,10030,1290549,9774,1245292,214,38474
2020-11-28,9106,1299655,8924,1254216,155,38629
2020-11-29,8763,1308418,8537,1262753,189,38818
2020-11-30,8433,1316851,8190,1270943,193,39011
2020-12-01,7983,1324834,7799,1278742,150,39161
2020-12-02,9305,1334139,9085,1287827,201,39362
2020-12-03,9240,1343379,9001,1296828,210,39572
2020-12-04,9286,1352665,9069,1305897,188,39760
2020-12-05,9644,1362309,9366,1315263,242,40002
2020-12-06,8854,1371163,8646,1323909,188,40190
2020-12-07,6000,1377163,5830,1329739,151,40341
2020-12-08,7510,1384673,7342,1337081,145,40486
2020-12-09,7525,1392198,7311,1344392,180,40666
2020-12-10,7779,1399977,7603,1351995,151,40817
2020-12-11,8996,1408973,8752,1360747,216,41033
2020-12-12,8164,1417137,7943,1368690,195,41228
2020-12-13,8697,1425834,8482,1377172,185,41413
2020-12-14,8745,1434579,8532,1385704,191,41604
2020-12-15,10131,1444710,9811,1395515,281,41885
2020-12-16,11950,1456660,11622,1407137,290,42175
2020-12-17,12197,1468857,11911,1419048,240,42415
2020-12-18,13278,1482135,12925,1431973,319,42734
2020-12-19,13990,1496125,13695,1445668,259,42993
2020-12-20,11161,1507286,10934,1456602,190,43183
2020-12-21,10844,1518130,10570,1467172,236,43419
2020-12-22,12516,1530646,12211,1479383,265,43684
2020-12-23,14229,1544875,13831,1493214,357,44041
2020-12-24,14937,1559812,14571,1507785,324,44365
2020-12-25,14940,1574752,14571,1522356,335,44700
2020-12-26,10192,1584944,9920,1532276,239,44939
2020-12-27,9583,1594527,9342,1541618,221,45160
2020-12-28,9305,1603832,8969,1550587,297,45457
2020-12-29,11016,1614848,10683,1561270,299,45756
2020-12-30,11638,1626486,11261,1572531,342,46098
2020-12-31,16316,1642802,15841,1588372,426,46524
2021-01-01,12115,1654917,11780,1600152,306,46830
2021-01-02,11546,1666463,11308,1611460,201,47031
2021-01-03,9410,1675873,9105,1620565,280,47311
2021-01-04,10315,1686188,10069,1630634,222,47533
2021-01-05,16835,1703023,16359,1646993,412,47945
2021-01-06,16804,1719827,16283,1663276,470,48415
2021-01-07,17573,1737400,17052,1680328,461,48876
2021-01-08,18232,1755632,17691,1698019,481,49357
2021-01-09,15796,1771428,15444,1713463,298,49655
2021-01-10,15538,1786966,15126,1728589,373,50028
2021-01-11,15004,1801970,14597,1743186,355,50383
2021-01-12,14179,1816149,13806,1756992,327,50710
2021-01-13,15905,1832054,15394,1772386,446,51156
2021-01-14,17132,1849186,16637,1789023,421,51577
2021-01-15,21081,1870267,20513,1809536,482,52059
2021-01-16,20859,1891126,20262,1829798,519,52578
2021-01-17,17382,1908508,16939,1846737,376,52954
2021-01-18,14720,1923228,14216,1860953,413,53367
2021-01-19,15951,1939179,15427,1876380,446,53813
2021-01-20,17916,1957095,17380,1893760,449,54262
2021-01-21,15380,1972475,14889,1908649,405,54667
2021-01-22,15092,1987567,14648,1923297,381,55048
2021-01-23,15568,2003135,15145,1938442,343,55391
2021-01-24,12409,2015544,11996,1950438,346,55737
2021-01-25,12232,2027776,11880,1962318,290,56027
2021-01-26,13607,2041383,13137,1975455,390,56417
2021-01-27,13956,2055339,13496,1988951,388,56805
2021-01-28,12277,2067616,11882,2000833,322,57127
2021-01-29,10232,2077848,9922,2010755,250,57377
2021-01-30,8998,2086846,8699,2019454,242,57619
2021-01-31,8078,2094924,7832,2027286,187,57806
2021-02-01,9622,2104546,9400,2036686,181,57987
2021-02-02,10091,2114637,9780,2046466,247,58234
2021-02-03,11026,2125663,10713,2057179,258,58492
2021-02-04,9788,2135451,9458,2066637,259,58751
2021-02-05,7250,2142701,7007,2073644,199,58950
2021-02-06,8548,2151249,8293,2081937,212,59162
2021-02-07,6000,2157249,5784,2087721,159,59321
2021-02-08,4244,2161493,4122,2091843,94,59415
2021-02-09,5442,2166935,5234,2097077,169,59584
2021-02-10,6436,2173371,6231,2103308,164,59748
2021-02-11,6294,2179665,6115,2109423,143,59891
2021-02-12,5527,2185192,5360,2114783,128,60019
2021-02-13,4948,2190140,4787,2119570,132,60151
2021-02-14,4924,2195064,4779,2124349,112,60263
2021-02-15,3511,2198575,3403,2127752,83,60346
2021-02-16,4050,2202625,3921,2131673,97,60443
2021-02-17,5104,2207729,4994,2136667,86,60529
2021-02-18,4824,2212553,4667,2141334,126,60655
2021-02-19,4474,2217027,4310,2145644,124,60779
2021-02-20,5017,2222044,4867,2150511,122,60901
2021-02-21,4242,2226286,4122,2154633,99,61000
2021-02-22,3381,2229667,3302,2157935,65,61065
2021-02-23,3925,2233592,3820,2161755,77,61142
2021-02-24,3953,2237545,3806,2165561,123,61265
2021-02-25,3683,2241228,3560,2169121,100,61365
2021-02-26,3566,2244794,3460,2172581,84,61449
2021-02-27,3343,2248137,3240,2175821,77,61526
2021-02-28,3555,2251692,3462,2179283,76,61602
2021-03-01,3570,2255262,3456,2182739,92,61694
2021-03-02,4339,2259601,4186,2186925,123,61817
2021-03-03,3047,2262648,2959,2189884,78,61895
2021-03-04,3565,2266213,3452,2193336,98,61993
2021-03-05,3371,2269584,3257,2196593,88,62081
2021-03-06,3663,2273247,3542,2200135,96,62177
2021-03-07,3411,2276658,3286,2203421,100,62277
2021-03-08,2205,2278863,2135,2205556,61,62338
2021-03-09,3511,2282374,3387,2208943,92,62430
2021-03-10,3588,2285962,3464,2212407,105,62535
2021-03-11,4579,2290541,4422,2216829,131,62666
2021-03-12,4078,2294619,3912,2220741,135,62801
2021-03-13,4465,2299084,4296,2225037,145,62946
2021-03-14,4062,2303146,3930,2228967,110,63056
2021-03-15,2740,2305886,2649,2231616,77,63133
2021-03-16,3716,2309602,3607,2235223,95,63228
2021-03-17,4554,2314156,4366,2239589,157,63385
2021-03-18,5139,2319295,4922,2244511,179,63564
2021-03-19,5132,2324427,4963,2249474,145,63709
2021-03-20,6761,2331188,6576,2256050,152,63861
2021-03-21,5963,2337151,5770,2261820,160,64021
2021-03-22,5128,2342279,4935,2266755,151,64172
2021-03-23,4945,2347224,4794,2271549,130,64302
2021-03-24,5986,2353210,5734,2277283,218,64520
